0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,label
0.137,0.009,0.04,0.001,0.017,0.013,0.137,0.034,0.064,0.141,0.078,0.103,0.147,0.015,0.0,0.0,0.028,0.182,0.309,0.338,0.349,0.465,0.609,0.746,0.864,0.867,0.779,0.831,0.963,0.959,0.954,0.955,0.969,1.0,0.784,0.527,0.259,0.163,0.106,0.325,0.397,0.494,0.434,0.386,0.391,0.278,0.189,0.136,0.17,0.148,0.072,0.143,0.169,0.155,0.054,0.018,0.011,0.048,0.154,0.088,0
0.1,0.135,0.192,0.236,0.278,0.439,0.445,0.235,0.121,0.156,0.079,0.188,0.305,0.26,0.338,0.444,0.684,0.876,0.911,0.737,0.656,0.708,0.824,0.764,0.692,0.619,0.479,0.478,0.492,0.378,0.125,0.0,0.017,0.291,0.346,0.18,0.014,0.116,0.214,0.203,0.326,0.284,0.222,0.201,0.221,0.058,0.089,0.143,0.111,0.072,0.086,0.076,0.026,0.216,0.277,0.128,0.023,0.037,0.061,0.129,0
0.119,0.126,0.09,0.08,0.143,0.114,0.177,0.127,0.081,0.072,0.197,0.475,0.63,0.507,0.63,0.716,0.498,0.358,0.226,0.288,0.459,0.655,0.723,0.919,1.0,0.752,0.537,0.606,0.862,0.637,0.467,0.514,0.3,0.304,0.271,0.216,0.048,0.023,0.071,0.053,0.135,0.113,0.212,0.245,0.157,0.263,0.266,0.117,0.18,0.327,0.167,0.134,0.304,0.099,0.156,0.308,0.273,0.124,0.085,0.03,0
0.063,0.115,0.057,0.074,0.089,0.027,0.076,0.131,0.27,0.365,0.438,0.446,0.324,0.103,0.125,0.435,0.668,0.694,0.786,0.936,0.985,0.815,0.554,0.631,0.697,0.656,0.378,0.157,0.195,0.352,0.361,0.184,0.184,0.332,0.385,0.504,0.567,0.309,0.248,0.235,0.195,0.236,0.108,0.117,0.196,0.267,0.219,0.252,0.297,0.299,0.118,0.114,0.257,0.076,0.186,0.11,0.324,0.039,0.248,0.12,0
0.128,0.129,0.06,0.134,0.003,0.185,0.381,0.308,0.254,0.344,0.329,0.509,0.536,0.247,0.269,0.409,0.688,0.557,0.182,0.211,0.734,0.72,0.3,0.265,0.596,0.548,0.471,0.858,0.831,0.37,0.195,0.151,0.003,0.146,0.288,0.13,0.137,0.174,0.038,0.009,0.148,0.186,0.237,0.243,0.143,0.091,0.033,0.121,0.055,0.173,0.091,0.043,0.236,0.386,0.417,0.349,0.273,0.204,0.14,0.159,0
0.166,0.091,0.102,0.121,0.067,0.11,0.234,0.145,0.073,0.039,0.233,0.322,0.392,0.241,0.379,0.492,0.276,0.341,0.662,0.712,0.479,0.432,0.681,0.809,0.773,0.884,0.887,0.888,0.859,0.794,0.551,0.229,0.313,0.149,0.23,0.553,0.473,0.062,0.128,0.069,0.343,0.45,0.345,0.139,0.202,0.231,0.134,0.19,0.073,0.274,0.061,0.22,0.366,0.243,0.24,0.231,0.145,0.037,0.179,0.039,0
0.051,0.063,0.091,0.089,0.224,0.175,0.103,0.045,0.091,0.235,0.238,0.136,0.216,0.056,0.215,0.505,0.713,0.769,0.603,0.304,0.339,0.246,0.34,0.73,0.864,0.804,0.766,0.78,0.559,0.322,0.333,0.389,0.304,0.157,0.246,0.314,0.113,0.069,0.138,0.195,0.094,0.107,0.111,0.123,0.14,0.131,0.077,0.122,0.054,0.217,0.056,0.325,0.283,0.368,0.252,0.144,0.156,0.064,0.196,0.09,0
0.133,0.089,0.014,0.031,0.064,0.126,0.263,0.135,0.091,0.018,0.062,0.059,0.406,0.369,0.475,0.452,0.293,0.393,0.624,1.0,0.856,0.51,0.275,0.585,0.768,0.564,0.409,0.536,0.464,0.599,0.367,0.133,0.359,0.539,0.336,0.444,0.403,0.483,0.643,0.586,0.369,0.241,0.243,0.109,0.187,0.218,0.102,0.185,0.173,0.448,0.26,0.213,0.179,0.763,0.447,0.218,0.261,0.211,0.055,0.109,0
0.315,0.202,0.011,0.124,0.054,0.155,0.441,0.316,0.133,0.165,0.116,0.313,0.262,0.193,0.108,0.191,0.22,0.655,0.826,0.813,0.791,0.896,0.964,0.848,0.654,0.256,0.165,0.554,0.566,0.454,0.768,0.808,0.494,0.414,0.546,0.553,0.108,0.359,0.447,0.459,0.254,0.172,0.451,0.343,0.134,0.188,0.243,0.125,0.363,0.772,0.209,0.28,0.548,0.365,0.111,0.177,0.219,0.233,0.16,0.229,0
0.218,0.208,0.222,0.184,0.003,0.026,0.256,0.212,0.289,0.094,0.21,0.34,0.378,0.253,0.321,0.336,0.523,0.783,0.902,0.861,0.755,0.28,0.38,0.595,0.301,0.282,0.596,0.799,0.623,0.467,0.583,0.703,0.383,0.111,0.232,0.463,0.55,0.288,0.186,0.189,0.153,0.277,0.131,0.092,0.087,0.107,0.138,0.253,0.299,0.082,0.089,0.113,0.07,0.351,0.413,0.249,0.642,0.41,0.124,0.074,0
0.141,0.054,0.17,0.121,0.147,0.357,0.355,0.438,0.222,0.209,0.289,0.227,0.19,0.169,0.204,0.218,0.208,0.096,0.349,0.557,0.42,0.476,1.0,0.864,0.459,0.487,0.6,0.706,0.554,0.332,0.218,0.17,0.095,0.33,0.272,0.317,0.247,0.172,0.213,0.131,0.037,0.034,0.093,0.126,0.112,0.072,0.091,0.069,0.112,0.175,0.306,0.539,0.369,0.023,0.213,0.236,0.21,0.405,0.298,0.148,0
0.058,0.069,0.126,0.072,0.156,0.162,0.267,0.185,0.045,0.174,0.144,0.005,0.066,0.045,0.118,0.056,0.091,0.205,0.336,0.349,0.465,0.877,0.958,0.876,0.683,0.663,0.546,0.644,0.777,0.742,0.584,0.664,0.801,0.936,0.862,0.667,0.402,0.207,0.244,0.386,0.337,0.262,0.387,0.284,0.165,0.087,0.084,0.126,0.088,0.208,0.133,0.19,0.483,0.395,0.134,0.321,0.608,0.192,0.209,0.268,0
0.235,0.092,0.084,0.101,0.155,0.236,0.219,0.246,0.101,0.115,0.168,0.042,0.135,0.072,0.115,0.154,0.134,0.086,0.0,0.095,0.313,0.606,0.91,0.935,0.864,0.865,0.848,0.88,1.0,0.818,0.667,0.572,0.55,0.705,0.675,0.51,0.262,0.101,0.124,0.275,0.189,0.223,0.355,0.213,0.082,0.095,0.108,0.137,0.011,0.082,0.036,0.02,0.07,0.146,0.109,0.151,0.398,0.295,0.138,0.081,0
0.08,0.007,0.059,0.035,0.029,0.105,0.0,0.076,0.106,0.052,0.122,0.042,0.145,0.172,0.181,0.195,0.167,0.13,0.076,0.039,0.089,0.3,0.433,0.581,0.67,0.793,0.852,0.921,0.836,0.706,0.633,0.537,0.436,0.534,0.504,0.388,0.101,0.003,0.051,0.11,0.11,0.208,0.342,0.252,0.093,0.08,0.058,0.09,0.137,0.09,0.148,0.167,0.335,0.047,0.073,0.036,0.312,0.126,0.127,0.15,0
0.056,0.089,0.063,0.106,0.15,0.186,0.254,0.18,0.099,0.104,0.183,0.097,0.018,0.163,0.295,0.19,0.095,0.133,0.123,0.154,0.19,0.434,0.643,0.686,0.761,0.802,0.69,0.749,0.743,0.615,0.476,0.328,0.512,0.904,0.854,0.669,0.338,0.288,0.246,0.27,0.276,0.432,0.567,0.317,0.108,0.026,0.144,0.224,0.185,0.188,0.299,0.148,0.278,0.269,0.045,0.238,0.27,0.092,0.193,0.236,0
0.039,0.097,0.164,0.092,0.046,0.144,0.105,0.237,0.272,0.338,0.187,0.101,0.319,0.304,0.428,0.253,0.033,0.111,0.198,0.208,0.209,0.377,0.617,0.799,0.695,0.656,0.685,0.852,1.0,0.96,0.928,0.806,0.675,0.58,0.427,0.45,0.285,0.125,0.138,0.079,0.094,0.207,0.353,0.22,0.028,0.029,0.064,0.126,0.047,0.247,0.198,0.235,0.41,0.132,0.088,0.164,0.108,0.112,0.532,0.229,0
0.058,0.077,0.013,0.001,0.049,0.096,0.118,0.0,0.052,0.075,0.085,0.2,0.195,0.257,0.215,0.268,0.326,0.254,0.209,0.251,0.399,0.456,0.419,0.49,0.612,0.622,0.646,0.724,0.851,1.0,0.868,0.668,0.612,0.636,0.691,0.583,0.496,0.343,0.176,0.147,0.215,0.17,0.193,0.156,0.163,0.108,0.066,0.046,0.043,0.145,0.022,0.087,0.153,0.348,0.245,0.128,0.244,0.108,0.157,0.044,0
0.145,0.134,0.131,0.054,0.014,0.09,0.343,0.294,0.092,0.065,0.082,0.249,0.186,0.165,0.197,0.318,0.675,0.565,0.211,0.115,0.3,0.549,0.639,0.694,0.805,0.879,0.868,0.783,0.871,0.934,0.92,0.798,0.667,0.784,0.899,1.0,0.959,0.728,0.584,0.429,0.308,0.278,0.379,0.296,0.34,0.262,0.198,0.09,0.086,0.464,0.053,0.117,0.096,0.418,0.227,0.041,0.29,0.105,0.19,0.171,0
0.058,0.113,0.066,0.067,0.06,0.288,0.383,0.129,0.098,0.178,0.261,0.513,0.512,0.247,0.231,0.53,0.721,0.757,0.608,0.4,0.402,0.42,0.528,0.73,0.855,0.889,0.939,0.938,0.937,0.848,0.741,0.707,0.742,0.907,0.992,0.992,0.991,0.832,0.657,0.512,0.296,0.209,0.147,0.09,0.224,0.266,0.2,0.208,0.089,0.248,0.308,0.291,0.223,0.135,0.181,0.226,0.19,0.259,0.163,0.24,0
0.178,0.189,0.123,0.043,0.317,0.328,0.426,0.461,0.114,0.064,0.085,0.092,0.194,0.129,0.182,0.276,0.172,0.247,0.476,0.162,0.471,0.516,0.327,0.566,0.504,0.528,0.37,0.346,0.664,0.857,0.825,0.413,0.305,0.517,0.67,0.729,0.624,0.692,0.894,0.965,0.856,0.878,1.0,1.0,0.854,0.619,0.561,0.557,0.483,0.25,0.205,0.126,0.384,0.251,0.283,0.497,0.062,0.449,0.7,0.402,0
0.29,0.277,0.125,0.13,0.109,0.461,0.31,0.214,0.075,0.295,0.308,0.454,0.418,0.241,0.321,0.363,0.399,0.518,0.691,0.807,0.877,0.826,0.747,0.755,0.833,0.879,0.753,0.578,0.294,0.022,0.251,0.768,0.793,0.831,0.762,0.745,0.645,0.14,0.268,0.532,0.563,0.582,0.518,0.499,0.235,0.061,0.12,0.125,0.24,0.285,0.066,0.077,0.322,0.509,0.143,0.497,0.557,0.227,0.19,0.113,0
0.216,0.143,0.061,0.198,0.381,0.443,0.24,0.286,0.225,0.384,0.432,0.396,0.205,0.316,0.497,0.726,0.725,0.818,0.873,0.963,1.0,0.868,0.626,0.587,0.817,0.753,0.591,0.403,0.289,0.079,0.213,0.586,0.533,0.716,0.724,0.7,0.559,0.108,0.46,0.686,0.465,0.381,0.307,0.362,0.195,0.156,0.187,0.206,0.213,0.142,0.07,0.227,0.317,0.374,0.19,0.121,0.074,0.272,0.152,0.032,0
0.264,0.118,0.071,0.04,0.028,0.17,0.219,0.215,0.136,0.099,0.181,0.341,0.351,0.093,0.057,0.143,0.196,0.334,0.137,0.278,0.587,0.692,0.83,0.852,0.765,0.583,0.552,0.424,0.397,0.405,0.507,0.625,0.714,0.671,0.581,0.536,0.497,0.385,0.398,0.641,0.792,0.803,0.813,0.527,0.457,0.345,0.268,0.296,0.16,0.326,0.066,0.0,0.104,0.041,0.0,0.177,0.264,0.117,0.231,0.125,0
0.129,0.014,0.206,0.094,0.067,0.158,0.235,0.308,0.098,0.034,0.166,0.474,0.434,0.263,0.014,0.042,0.188,0.435,0.35,0.532,0.629,0.717,0.814,0.874,1.0,0.844,0.639,0.494,0.474,0.417,0.44,0.464,0.515,0.54,0.525,0.523,0.427,0.213,0.088,0.406,0.434,0.612,0.545,0.319,0.225,0.154,0.118,0.236,0.164,0.085,0.026,0.121,0.294,0.298,0.2,0.349,0.196,0.043,0.149,0.268,0
0.077,0.247,0.2,0.129,0.337,0.479,0.376,0.307,0.061,0.107,0.263,0.511,0.357,0.19,0.108,0.099,0.164,0.391,0.293,0.596,0.733,0.762,0.774,0.821,1.0,0.943,0.741,0.589,0.537,0.509,0.56,0.532,0.589,0.573,0.586,0.605,0.511,0.254,0.011,0.293,0.355,0.622,0.565,0.318,0.243,0.184,0.152,0.226,0.153,0.09,0.069,0.024,0.255,0.187,0.265,0.167,0.207,0.16,0.08,0.305,0
0.249,0.303,0.102,0.051,0.077,0.185,0.284,0.139,0.033,0.11,0.112,0.109,0.297,0.263,0.207,0.11,0.14,0.059,0.063,0.081,0.08,0.3,0.092,0.207,0.565,0.766,0.701,0.588,0.552,0.605,0.782,0.959,0.836,0.699,0.834,1.0,1.0,0.778,0.556,0.366,0.258,0.274,0.381,0.433,0.429,0.301,0.238,0.323,0.282,0.042,0.098,0.221,0.616,0.096,0.444,0.267,0.097,0.213,0.253,0.109,0
0.086,0.027,0.096,0.06,0.005,0.179,0.2,0.129,0.096,0.113,0.065,0.089,0.15,0.139,0.229,0.282,0.329,0.341,0.287,0.261,0.376,0.416,0.434,0.586,0.687,0.822,0.882,0.63,0.321,0.3,0.484,0.47,0.269,0.44,0.506,0.508,0.481,0.47,0.446,0.473,0.444,0.344,0.297,0.122,0.014,0.072,0.069,0.032,0.055,0.093,0.109,0.077,0.06,0.088,0.156,0.09,0.142,0.023,0.14,0.039,0
0.053,0.017,0.022,0.041,0.132,0.156,0.26,0.146,0.074,0.101,0.145,0.238,0.375,0.238,0.222,0.245,0.268,0.272,0.361,0.432,0.543,0.638,0.658,0.752,0.883,0.936,1.0,0.852,0.674,0.53,0.399,0.286,0.163,0.05,0.097,0.209,0.204,0.249,0.204,0.145,0.134,0.206,0.227,0.183,0.129,0.019,0.085,0.144,0.08,0.055,0.015,0.063,0.086,0.202,0.245,0.118,0.077,0.14,0.157,0.055,0
0.205,0.159,0.08,0.001,0.016,0.137,0.233,0.232,0.133,0.091,0.034,0.143,0.227,0.182,0.27,0.22,0.241,0.266,0.295,0.455,0.515,0.617,0.664,0.747,0.847,0.883,0.992,0.911,0.704,0.608,0.615,0.476,0.244,0.16,0.147,0.25,0.261,0.294,0.248,0.192,0.138,0.301,0.274,0.232,0.209,0.093,0.198,0.275,0.2,0.113,0.076,0.081,0.174,0.287,0.102,0.251,0.108,0.119,0.135,0.187,0
0.086,0.032,0.057,0.02,0.094,0.152,0.156,0.017,0.122,0.116,0.164,0.182,0.274,0.236,0.258,0.186,0.212,0.287,0.377,0.414,0.462,0.557,0.601,0.666,0.824,0.87,0.916,0.893,0.751,0.652,0.652,0.517,0.335,0.221,0.116,0.206,0.223,0.238,0.263,0.212,0.15,0.315,0.33,0.219,0.209,0.176,0.168,0.214,0.164,0.313,0.135,0.051,0.06,0.032,0.036,0.113,0.384,0.314,0.074,0.134,0
0.137,0.047,0.035,0.044,0.122,0.028,0.232,0.172,0.187,0.155,0.206,0.169,0.267,0.238,0.259,0.197,0.226,0.295,0.403,0.439,0.508,0.597,0.65,0.741,0.89,0.934,1.0,0.978,0.845,0.748,0.678,0.515,0.34,0.21,0.122,0.262,0.249,0.283,0.318,0.219,0.094,0.317,0.285,0.199,0.208,0.143,0.222,0.223,0.247,0.272,0.032,0.097,0.104,0.135,0.156,0.085,0.119,0.059,0.019,0.028,0
